Player,Team,GP,TOI,G,A1,A2,Points,ixG,GIVE,TAKE,WAR,p/60
A.J. Greer,COL,5,68.28,0,0,1,1,1.02,2,1,0,0.878734648
Aaron Ekblad,FLA,68,1459.28,10,4,7,21,12.03,58,25,-0.8,0.8634395
Aaron Ness,WSH,2,25.67,0,0,0,0,0.03,1,0,0,0
Adam Clendening,NYR,31,490.1,2,2,7,11,1.16,20,7,0.3,1.346664
Adam Cracknell,DAL,69,721.75,10,3,3,16,7.83,16,19,1.2,1.33010042
Adam Erne,T.B,26,306.98,3,0,0,3,3.28,5,2,-0.4,0.5863574
Adam Henrique,N.J,82,1490.12,20,13,7,40,18.37,28,45,0.9,1.61060858
Adam Larsson,EDM,79,1591.82,4,3,12,19,2.93,71,28,1.4,0.7161614
Adam Lowry,WPG,82,1316.03,15,7,7,29,18.21,24,29,0.6,1.32215834
Adam McQuaid,BOS,77,1404.25,2,4,4,10,1.88,24,10,0,0.427274346
Adam Pardy,NSH,4,43.97,0,0,0,0,0.1,0,1,-0.2,0
Adam Pelech,NYI,44,740.7,3,1,6,10,1.27,28,17,0.2,0.8100445
Adrian Kempe,L.A,25,305.77,2,3,1,6,2.54,10,5,-0.2,1.17735553
Alan Quine,NYI,61,763.77,5,6,7,18,7.81,18,17,0.2,1.41403818
Alec Martinez,L.A,82,1774.58,9,13,17,39,9.16,51,5,1.7,1.31862187
Aleksander Barkov,FLA,61,1184.1,21,21,10,52,15.28,30,49,2.8,2.63491273
Ales Hemsky,DAL,15,216.3,4,3,0,7,3.15,6,9,0.1,1.94174755
Alex Biega,VAN,36,474.07,0,1,2,3,1.25,7,5,-1.1,0.379690766
Alex Burmistrov,ARI,26,400.48,5,6,3,14,3.62,7,7,0.4,2.097483
Alex Burmistrov,WPG,23,253.95,0,2,0,2,0.74,7,5,0.4,0.472533971
Alex Burrows,OTT,20,275.28,6,3,2,11,3.96,4,1,0.3,2.397559
Alex Burrows,VAN,55,822.8,9,7,4,20,9.16,15,34,0.3,1.45843458
Alex Carrier,NSH,2,20.78,0,0,0,0,0.01,0,0,0,0
Alex Chiasson,CGY,81,1084.48,12,5,7,24,9.52,22,32,0.9,1.32782531
Alex Edler,VAN,68,1653.33,6,7,8,21,5.79,37,17,-0.3,0.7620983
Alex Galchenyuk,MTL,61,971.72,17,16,11,44,12.51,34,17,-0.1,2.71683216
Alex Goligoski,ARI,82,1913,6,14,16,36,4.91,57,15,0.4,1.12911654
Alex Grenier,VAN,3,19.45,0,0,0,0,0.02,0,0,0,0
Alex Killorn,T.B,81,1458.23,19,11,6,36,17.03,43,33,0.9,1.48124778
Alex Nylander,BUF,4,49.32,0,1,0,1,0.16,3,3,0,1.216545
Alex Ovechkin,WSH,82,1506.02,33,20,16,69,30.11,46,29,1.1,2.74896741
Alex Petrovic,FLA,49,889.35,1,5,8,14,2.08,27,16,0.5,0.944510043
Alex Pietrangelo,STL,80,2022.55,14,17,17,48,8.94,27,51,2.4,1.423945
Alex Radulov,MTL,76,1390.08,18,26,10,54,18.62,52,42,1.9,2.33080125
Alex Steen,STL,76,1467.23,16,20,15,51,14.97,18,27,1.5,2.08556271
Alex Tuch,MIN,6,64.22,0,0,0,0,0.88,0,2,-0.2,0
Alex Wennberg,CBJ,80,1470.2,13,27,19,59,10.87,31,44,2.3,2.40783572
Alexei Emelin,MTL,76,1620.45,2,3,5,10,2.86,84,16,0.1,0.37026754
Alexey Marchenko,DET,30,539.42,0,1,5,6,1.07,16,3,0.4,0.6673835
Alexey Marchenko,TOR,11,155.58,1,0,1,2,0.44,6,2,0.4,0.771307349
Anders Lee,NYI,81,1262.65,34,11,7,52,26.59,26,22,2.2,2.47099352
Andre Burakovsky,WSH,64,848.85,12,9,14,35,10.8,33,33,0.4,2.47393537
Andreas Athanasiou,DET,64,861.72,18,5,6,29,12.27,19,17,1.5,2.01921749
Andreas Englund,OTT,5,52.95,0,0,0,0,0.31,2,0,-0.1,0
Andreas Martinsen,COL,55,529.85,3,3,1,7,4.28,9,23,0,0.7926772
Andreas Martinsen,MTL,9,107.15,0,0,0,0,1.12,2,2,0,0
Andrei Markov,MTL,62,1353.83,6,21,9,36,3.92,69,28,1.7,1.59547365
Andrej Nestrasil,CAR,19,207.17,1,3,1,5,2.38,8,11,0.1,1.44808614
Andrej Sekera,EDM,80,1718.63,8,13,14,35,7.64,95,38,0.7,1.22190344
Andrej Sustr,T.B,80,1407.12,3,5,6,14,3.28,49,18,-0.1,0.596964
Andrew Cogliano,ANA,82,1241.32,16,10,9,35,17.48,26,19,-0.6,1.69174755
Andrew Copp,WPG,64,789.95,9,6,2,17,8.02,16,20,1.2,1.2912209
Andrew Desjardins,CHI,46,432.47,0,0,1,1,4.46,10,9,-0.3,0.138737947
Andrew Ladd,NYI,78,1261.7,23,7,1,31,17.46,43,37,-1.1,1.47420156
Andrew MacDonald,PHI,73,1467.9,2,12,4,18,3.02,50,8,0.4,0.735744953
Andrew Poturalski,CAR,2,24.53,0,0,0,0,0.05,0,1,-0.1,0
Andrew Shaw,MTL,68,1033.72,12,7,10,29,14.44,29,28,1.3,1.68324113
Andy Andreoff,L.A,36,381.47,0,2,0,2,4.11,10,5,-0.7,0.314572573
Andy Greene,N.J,66,1448.3,4,6,3,13,4.37,36,26,0.9,0.5385624
Anthony Beauvillier,NYI,66,859.38,9,8,7,24,8.78,30,17,0.4,1.67562664
Anthony Bitetto,NSH,29,342.3,0,3,4,7,0.61,8,1,-0.2,1.22699392
Anthony Duclair,ARI,58,771.37,5,6,4,15,9.81,22,30,0.8,1.16675532
Anthony Mantha,DET,60,954.7,17,6,13,36,14.67,39,26,1.6,2.26249075
Antoine Roussel,DAL,60,931.1,12,11,4,27,10.84,37,16,1.7,1.73987758
Antoine Vermette,ANA,72,1145.05,9,10,9,28,11.16,28,14,0.8,1.46718478
Anton Blidh,BOS,19,166.77,1,1,0,2,2.7,4,4,0,0.7195539
Anton Lander,EDM,22,215.03,1,1,2,4,0.72,4,8,0.3,1.11612332
Anton Lindholm,COL,12,177.02,0,0,0,0,0.56,4,2,-0.2,0
Anton Rodin,VAN,3,26.73,0,0,1,1,0.22,1,2,0.1,2.244669
Anton Slepyshev,EDM,41,455.7,4,3,3,10,3.8,14,19,-0.5,1.31665564
Anton Stralman,T.B,73,1671.73,5,8,9,22,7.73,27,26,1.2,0.7896012
Anze Kopitar,L.A,76,1578.23,12,22,18,52,18.22,37,29,1.4,1.97689819
Artem Anisimov,CHI,64,1142.15,22,12,11,45,16.06,16,35,0.8,2.36396265
Artemi Panarin,CHI,82,1596.63,31,27,16,74,23.27,55,57,2,2.780857
