Player,Team,GP,Goals,Assists,Total Points,IPP,ixG,PIM,Giveaways,Takeaways,TOI,WAR,p/60
Artemi Panarin,NYR,69,21,38,59,78.67,10.93,14,63,46,1421.7,4.4,2.489977
Leon Draisaitl,EDM,71,22,34,56,81.16,12.98,12,65,48,1605.4,2.7,2.09293628
Nathan MacKinnon,COL,69,18,34,52,75.36,13.92,10,40,31,1464.4,3.5,2.1305654
Patrick Kane,CHI,70,19,31,50,84.75,13.5,18,29,39,1493.8,1,2.008301
Connor McDavid,EDM,64,21,29,50,80.65,14.46,24,59,49,1399.4,2.8,2.143776
Nikita Kucherov,T.B,68,20,28,48,81.36,11.95,28,42,23,1282.7,2.5,2.245264
David Pastrnak,BOS,70,25,23,48,78.69,14.19,32,60,44,1327.2,3.2,2.169982
Evgeni Malkin,PIT,55,16,30,46,85.19,10.27,32,48,57,1073.7,1.7,2.57055044
Brad Marchand,BOS,70,21,25,46,75.41,9.86,34,55,31,1361.7,3.7,2.02687836
Nikolaj Ehlers,WPG,71,18,28,46,93.88,11.15,17,34,29,1173.2,2,2.35254025
Auston Matthews,TOR,70,30,15,45,71.43,17.04,6,42,74,1467.9,2.8,1.83936238
Brayden Point,T.B,66,17,27,44,66.67,11.14,9,13,26,1247.5,3.8,2.1162324
Mark Scheifele,WPG,71,13,29,42,62.69,11.99,26,39,47,1548.1,2.2,1.6278019
J.T. Miller,VAN,69,18,24,42,71.19,11.57,30,32,43,1387,1.9,1.81687093
Jonathan Toews,CHI,70,11,30,41,74.55,9.85,24,27,45,1384.4,2,1.77694309
Jonathan Huberdeau,FLA,69,15,26,41,66.13,9.33,20,56,36,1295.2,2.4,1.8993206
Phillip Danault,MTL,71,11,30,41,69.49,11.12,26,39,26,1337.9,1.9,1.83870244
Max Pacioretty,VGK,71,20,20,40,71.43,17.56,25,44,24,1271,3,1.88827693
Kyle Connor,WPG,71,21,19,40,76.92,13.44,16,31,32,1497.2,0,1.6029923
Elias Pettersson,VAN,68,18,22,40,64.52,11.13,10,23,30,1260.1,4.2,1.90461075
Tomas Tatar,MTL,68,10,29,39,73.58,9.68,32,23,28,1107.8,1.5,2.11229444
Sean Couturier,PHI,69,15,24,39,70.91,12.82,20,27,28,1368.4,2.6,1.71002626
Mathew Barzal,NYI,68,13,26,39,79.59,11.83,22,80,66,1362.9,1.4,1.716927
Steven Stamkos,T.B,57,14,24,38,77.55,9.28,16,23,21,1050,2.4,2.17142868
Roman Josi,NSH,69,10,28,38,51.35,7.43,33,48,29,1777.8,3.2,1.28248394
Mark Stone,VGK,65,13,25,38,76,13.34,18,31,60,1260.7,2.8,1.80851912
William Nylander,TOR,68,19,19,38,79.17,14.79,10,34,37,1238.2,1.3,1.84138274
Jakub Vrana,WSH,69,22,16,38,77.55,12.66,14,37,30,1026.9,1.8,2.22027445
Alex Ovechkin,WSH,68,27,10,37,77.08,15.31,22,35,18,1404.1,0.6,1.581084
Reilly Smith,VGK,71,17,20,37,77.08,11.74,12,30,46,1271.7,1.7,1.74569476
Mika Zibanejad,NYR,57,19,18,37,80.43,10.36,10,28,27,1232.8,1.5,1.80077863
Sebastian Aho,CAR,68,21,16,37,69.81,12.62,14,47,51,1320.5,1.2,1.68118131
Jakub Voracek,PHI,69,7,29,36,76.6,6.77,21,26,26,1176,1.8,1.83673465
John Carlson,WSH,69,11,25,36,56.25,5.39,18,58,31,1699.7,1.4,1.27081251
Ryan O'Reilly,STL,71,7,29,36,69.23,7.57,6,15,57,1460.8,2.7,1.47864175
Brendan Gallagher,MTL,59,19,17,36,67.92,18.48,14,14,34,997.7,2.1,2.16497946
Aleksander Barkov,FLA,66,13,23,36,75,9.72,12,41,40,1321,0.4,1.63512492
Timo Meier,S.J,70,17,19,36,90,15.68,22,28,31,1209.3,0.6,1.78615725
Connor Brown,OTT,71,13,22,35,83.33,11.74,22,29,36,1428.2,0.3,1.47038233
Dominik Kubalik,CHI,68,23,12,35,71.43,11.26,14,23,22,977.5,1.8,2.1483376
Sam Reinhart,BUF,69,16,19,35,72.92,9.94,4,24,20,1423.2,1,1.47554815
Jack Eichel,BUF,68,17,18,35,63.64,11.19,12,48,37,1501.7,2.9,1.39841521
Patrik Laine,WPG,68,15,20,35,66.04,9.93,12,47,28,1319.8,1.4,1.59115016
Ryan Nugent-Hopkins,EDM,65,15,19,34,75.56,10.18,16,25,41,1330.3,2.4,1.53348863
Kevin Fiala,MIN,64,13,21,34,82.93,8.45,34,30,25,985.6,1.7,2.06980515
Dylan Larkin,DET,71,12,22,34,68,11.46,27,62,34,1507.8,2,1.35296452
Robert Thomas,STL,66,9,25,34,77.27,6.96,8,23,41,961.1,1.9,2.122568
Andrei Svechnikov,CAR,68,13,21,34,62.96,12.83,36,52,26,1138.2,2.5,1.79230368
Nick Bonino,NSH,67,16,17,33,70.21,9.23,12,16,29,1106.8,2.2,1.788941
Evgeny Kuznetsov,WSH,63,13,20,33,73.33,7.49,22,40,20,1124,0.2,1.7615658
Brock Nelson,NYI,68,15,18,33,75,11.4,22,45,20,1282.5,2.1,1.5438596
Bryan Rust,PIT,55,16,17,33,61.11,10.94,10,31,11,1087.1,2.8,1.82135963
Ryan Strome,NYR,70,10,23,33,57.89,10.88,34,42,22,1370.5,1.2,1.44472826
Teuvo Teravainen,CAR,68,8,25,33,66,8.56,4,33,31,1304.8,2.2,1.51747394
Travis Konecny,PHI,66,18,15,33,80.49,10.29,14,33,27,1109,2.1,1.78539228
Pierre-Luc Dubois,CBJ,70,15,18,33,78.57,11.01,28,39,27,1255.2,1.1,1.57743788
Zack Kassian,EDM,59,15,17,32,64,10.04,30,44,26,924,0.8,2.077922
Jaden Schwartz,STL,71,9,23,32,82.05,9.92,12,25,44,1289.3,2.2,1.48918009
Pavel Buchnevich,NYR,68,11,21,32,59.26,10.12,18,53,35,1151.1,2.4,1.66796982
Tyler Bertuzzi,DET,71,16,16,32,71.11,11.52,16,47,20,1369.2,1.1,1.40227878
Mitchell Marner,TOR,59,7,25,32,76.19,8.38,12,47,43,N/A,N/A,N/A
Matthew Tkachuk,CGY,69,12,20,32,68.09,12.51,28,67,37,1263.2,2.2,1.51994944
Brady Tkachuk,OTT,71,17,15,32,69.57,21.91,55,30,33,1344,0.9,1.42857146
Blake Wheeler,WPG,71,14,17,31,75.61,10.71,14,38,30,1371.7,1.1,1.35598171
Adam Henrique,ANA,71,18,13,31,68.89,12.6,12,26,21,1197.6,1,1.55310619
Brayden Schenn,STL,71,14,17,31,73.81,7.27,36,29,24,1308.7,1.5,1.42125773
Chris Kreider,NYR,63,14,17,31,60.78,9.42,21,46,19,1086.7,1.4,1.711604
Anders Lee,NYI,68,15,16,31,64.58,16.07,24,36,20,1244.2,0.6,1.49493659
Rocco Grimaldi,NSH,66,10,21,31,72.09,9.65,10,20,26,834.9,1,2.22781157
William Karlsson,VGK,63,11,20,31,72.09,11.52,14,28,39,1188.1,1.4,1.56552482
Aaron Ekblad,FLA,67,4,27,31,44.93,5.34,10,67,32,1537.9,2,1.20944142
Nick Schmaltz,ARI,70,9,22,31,75.61,6.67,12,23,47,1087.4,1.6,1.710502
Anze Kopitar,L.A,70,12,18,30,66.67,8.93,14,37,27,1472.8,2,1.22216177
James van Riemsdyk,PHI,66,15,15,30,75,11.07,6,10,16,N/A,N/A,N/A
Tyler Toffoli,"L.A, VAN",68,16,14,30,76.92,14.21,12,30,26,963.2,1.1,1.86877072
Taylor Hall,"ARI, N.J",65,9,21,30,75,12.81,20,34,35,670.6,0.7,2.68416357
Johnny Gaudreau,CGY,70,11,19,30,75,11.86,10,50,33,1315.3,0.5,1.368509
Filip Forsberg,NSH,63,12,18,30,76.92,10.86,12,36,49,1093.1,1.2,1.64669287
Andre Burakovsky,COL,58,16,14,30,73.17,5.63,12,28,22,881.2,1,2.042669
